foodX,foodY,snakeX,snakeY,snakeStartX,snakeStartY,snakeMidX,snakeMidY,snakeEndX,snakeEndY,SnakeLength,OldDir,NewDir
10,80,120,170,120,170,240,170,340,170,23,1,1
10,80,110,170,110,170,230,170,330,170,23,1,0
10,80,110,160,110,160,220,170,320,170,23,0,0
10,80,110,150,110,150,210,170,310,170,23,0,0
10,80,110,140,110,140,200,170,300,170,23,0,0
10,80,110,130,110,130,190,170,290,170,23,0,0
10,80,110,120,110,120,180,170,280,170,23,0,0
10,80,110,110,110,110,170,170,270,170,23,0,0
10,80,110,100,110,100,160,170,260,170,23,0,0
10,80,110,90,110,90,150,170,250,170,23,0,1
10,80,100,90,100,90,140,170,240,170,23,1,1
10,80,90,90,90,90,130,170,230,170,23,1,1
10,80,80,90,80,90,120,170,220,170,23,1,1
10,80,70,90,70,90,110,170,210,170,23,1,1
10,80,60,90,60,90,110,160,200,170,23,1,1
10,80,50,90,50,90,110,150,190,170,23,1,1
10,80,40,90,40,90,110,140,180,170,23,1,1
10,80,30,90,30,90,110,130,170,170,23,1,1
10,80,20,90,20,90,110,120,160,170,23,1,1
10,80,10,90,10,90,110,110,150,170,23,1,0
600,260,10,80,10,80,110,110,150,170,24,0,0
600,260,10,70,10,70,110,100,140,170,24,0,0
600,260,10,60,10,60,110,90,130,170,24,0,0
600,260,10,50,10,50,100,90,120,170,24,0,0
600,260,10,40,10,40,90,90,110,170,24,0,2
600,260,20,40,20,40,80,90,110,160,24,2,2
600,260,30,40,30,40,70,90,110,150,24,2,2
600,260,40,40,40,40,60,90,110,140,24,2,2
600,260,50,40,50,40,50,90,110,130,24,2,2
600,260,60,40,60,40,40,90,110,120,24,2,2
600,260,70,40,70,40,30,90,110,110,24,2,2
600,260,80,40,80,40,20,90,110,100,24,2,2
600,260,90,40,90,40,10,90,110,90,24,2,2
600,260,100,40,100,40,10,80,100,90,24,2,3
600,260,100,50,100,50,10,70,90,90,24,3,3
600,260,100,60,100,60,10,60,80,90,24,3,3
600,260,100,70,100,70,10,50,70,90,24,3,3
600,260,100,80,100,80,10,40,60,90,24,3,3
600,260,100,90,100,90,20,40,50,90,24,3,3
600,260,100,100,100,100,30,40,40,90,24,3,3
600,260,100,110,100,110,40,40,30,90,24,3,3
600,260,100,120,100,120,50,40,20,90,24,3,3
600,260,100,130,100,130,60,40,10,90,24,3,3
600,260,100,140,100,140,70,40,10,80,24,3,3
600,260,100,150,100,150,80,40,10,70,24,3,3
600,260,100,160,100,160,90,40,10,60,24,3,3
600,260,100,170,100,170,100,40,10,50,24,3,3
600,260,100,180,100,180,100,50,10,40,24,3,3
600,260,100,190,100,190,100,60,20,40,24,3,3
600,260,100,200,100,200,100,70,30,40,24,3,3
600,260,100,210,100,210,100,80,40,40,24,3,3
600,260,100,220,100,220,100,90,50,40,24,3,3
600,260,100,230,100,230,100,100,60,40,24,3,3
600,260,100,240,100,240,100,110,70,40,24,3,3
600,260,100,250,100,250,100,120,80,40,24,3,2
600,260,110,250,110,250,100,130,90,40,24,2,2
600,260,120,250,120,250,100,140,100,40,24,2,2
600,260,130,250,130,250,100,150,100,50,24,2,2
600,260,140,250,140,250,100,160,100,60,24,2,2
600,260,150,250,150,250,100,170,100,70,24,2,2
600,260,160,250,160,250,100,180,100,80,24,2,2
600,260,170,250,170,250,100,190,100,90,24,2,2
600,260,180,250,180,250,100,200,100,100,24,2,2
600,260,190,250,190,250,100,210,100,110,24,2,2
600,260,200,250,200,250,100,220,100,120,24,2,2
600,260,210,250,210,250,100,230,100,130,24,2,2
600,260,220,250,220,250,100,240,100,140,24,2,2
600,260,230,250,230,250,100,250,100,150,24,2,2
600,260,240,250,240,250,110,250,100,160,24,2,2
600,260,250,250,250,250,120,250,100,170,24,2,2
600,260,260,250,260,250,130,250,100,180,24,2,2
600,260,270,250,270,250,140,250,100,190,24,2,2
600,260,280,250,280,250,150,250,100,200,24,2,3
600,260,280,260,280,260,160,250,100,210,24,3,3
600,260,280,270,280,270,170,250,100,220,24,3,2
600,260,290,270,290,270,180,250,100,230,24,2,2
600,260,300,270,300,270,190,250,100,240,24,2,2
600,260,310,270,310,270,200,250,100,250,24,2,2
600,260,320,270,320,270,210,250,110,250,24,2,2
600,260,330,270,330,270,220,250,120,250,24,2,2
600,260,340,270,340,270,230,250,130,250,24,2,2
600,260,350,270,350,270,240,250,140,250,24,2,2
600,260,360,270,360,270,250,250,150,250,24,2,2
600,260,370,270,370,270,260,250,160,250,24,2,2
